"relevance","id"
0,334.213
1,334.2131
0,334.2132
1,334.2133
0,334.2134
0,334.2135
0,335.2087
1,336.2088
1,336.2089
0,337.209
0,337.2091
1,337.2092
0,337.2093
0,337.2094
0,338.2095
0,338.2096
1,338.2097
0,338.2098
1,338.2099
1,338.21
0,338.2101
1,338.2102
0,339.2103
0,339.2104
1,339.2105
1,339.2106
1,340.2107
1,340.2108
1,340.2109
1,340.2163
1,340.2164
1,340.2165
1,340.2166
0,340.2167
1,341.211
0,341.2114
1,341.2115
0,341.2259
1,341.226
1,341.2261
0,341.2262
0,341.2263
1,342.211
0,342.2111
1,342.2112
0,342.2113
0,342.2114
0,342.2115
0,342.2116
0,342.2117
1,343.2118
1,343.2119
0,343.212
0,343.2121
1,343.2122
0,344.2123
1,344.2124
0,344.2125
0,344.2126
0,345.2127
0,345.2128
0,346.2136
1,346.2137
0,346.2138
0,346.2139
1,346.214
1,347.2141
0,347.2142
0,347.2143
0,347.2144
1,347.2145
1,347.2146
1,347.2147
0,347.2148
0,347.2149
0,348.215
1,348.2151
0,348.2152
0,348.2153
0,348.2154
1,348.2155
1,349.2156
0,349.2157
1,349.2158
0,349.2159
0,349.216
0,349.2161
0,349.2162
0,349.2424
0,350.2168
0,351.2108
0,351.2165
1,351.2166
0,351.2169
0,351.217
1,351.2171
0,351.2172
0,351.2173
0,351.2174
1,351.2175
0,352.2176
0,352.2177
0,352.2178
0,352.2179
1,353.218
0,353.2181
0,353.2182
0,353.2183
1,353.2184
0,353.2185
1,353.2186
0,354.2187
0,354.2188
0,354.2189
1,354.219
1,354.2191
0,354.2192
0,354.2193
0,354.2194
0,354.224
1,355.2195
1,355.2196
1,355.2197
1,355.2198
1,355.2199
1,355.22
0,355.2201
1,355.2202
1,355.2203
1,356.2204
1,356.2205
1,356.2206
0,356.2207
0,356.2208
1,356.2209
0,356.221
0,356.2211
1,357.2212
0,357.2213
0,357.2264
0,357.2265
1,357.2266
1,357.2267
0,357.2268
0,357.2269
0,358.1113
1,358.2214
1,358.2215
0,358.2216
0,358.2217
0,358.2218
0,358.2219
0,358.222
0,359.2221
0,359.2222
1,359.2223
1,359.2224
0,359.2225
0,359.2226
0,360.2227
0,360.2228
0,360.2229
1,360.223
0,361.2231
0,361.2232
0,361.2233
1,361.2234
0,361.2235
1,361.2236
0,361.2237
0,361.2238
1,361.2239
1,362.2241
0,362.2242
0,362.2243
1,362.229
1,363.2244
0,363.2245
0,363.2246
1,363.2247
0,363.2248
1,363.2249
1,363.225
1,363.2251
1,364.2252
0,364.2253
0,364.2254
1,364.2255
1,364.2256
0,364.2257
1,364.2258
0,365.211
1,365.2259
0,366.227
0,366.2271
0,366.2272
1,366.2273
0,366.2274
1,366.2275
1,366.2276
1,366.2277
0,366.2278
1,366.2279
1,367.228
0,367.2281
0,367.2282
1,367.2283
0,367.2284
0,367.2285
1,367.2286
1,367.2287
1,367.2288
1,367.2289
0,368.2291
1,368.2292
0,368.2293
0,368.2294
1,368.2295
0,368.2296
0,369.2297
1,369.2298
1,370.2299
1,370.23
0,370.2301
0,370.2302
0,370.2303
0,370.2304
0,371.2305
0,371.2306
0,371.2307
1,371.2308
1,371.2309
1,371.231
0,371.2311
0,371.2312
1,372.2313
0,372.2314
1,372.2315
0,372.2316
0,372.2371
1,372.2372
1,372.2373
1,372.2374
1,372.2375
1,373.2317
0,373.2473
0,373.2474
0,373.2475
0,373.2476
1,373.2477
1,374.2318
1,374.2319
0,374.232
1,374.2321
1,374.2322
0,374.2323
0,374.2324
1,375.2325
1,375.2326
1,375.2327
0,375.2328
0,375.2329
1,375.233
1,376.2331
0,376.2332
0,376.2333
0,376.2334
1,376.2335
0,376.2336
0,376.2337
1,376.2338
0,377.2339
0,377.234
1,377.2341
0,377.2342
0,377.2343
1,378.2344
0,378.2345
1,378.2395
0,378.2396
0,378.2397
1,379.2346
0,379.2347
1,379.2348
0,379.2349
0,379.235
1,379.2351
0,379.2352
1,380.2353
1,380.2354
1,380.2355
1,380.2356
0,380.2357
1,380.2358
1,380.2359
0,381.236
0,381.2361
1,381.2362
1,381.2363
1,381.2364
1,381.2365
0,382.2376
0,382.2377
1,382.2378
0,382.2379
0,383.238
0,383.2381
1,383.2382
1,383.2383
1,383.2384
0,383.2385
0,383.2386
0,384.2387
0,384.2388
1,385.2389
1,385.239
1,385.2391
0,386.2392
1,386.2393
1,386.2394
0,387.2398
0,387.2399
1,387.24
0,387.2401
1,387.2402
1,387.2403
0,387.2448
0,387.2449
0,387.245
1,388.2404
0,388.2405
0,389.2399
1,389.2406
1,389.2407
0,389.2408
0,389.2409
1,389.241
0,389.2411
0,389.2412
1,390.2413
0,390.2414
1,391.2415
1,391.2416
0,391.2417
1,391.2418
1,391.2419
1,391.242
1,391.2421
1,391.2422
1,391.2423
1,392.2425
1,392.2426
1,392.2427
1,392.2428
0,392.2429
1,392.243
1,393.2431
0,393.2432
0,393.2433
0,393.2434
0,393.2435
1,393.2436
1,393.2437
1,393.2438
1,393.2439
0,394.244
0,394.2441
1,395.2442
1,395.2443
0,395.2444
0,395.2445
0,395.2446
0,395.2447
0,396.2451
1,396.2452
1,396.2453
1,396.2454
0,396.2455
1,396.2501
1,396.2502
0,396.2503
0,397.2456
1,397.2457
1,397.2458
0,397.2459
0,397.246
1,397.2461
0,397.2462
1,397.2463
0,398.2464
1,398.2465
0,398.2466
1,398.2467
1,398.2468
1,399.2469
0,399.247
1,399.2471
0,399.2472
1,400.2478
1,400.2479
1,400.248
1,400.2481
0,400.2482
1,400.2483
0,400.2484
0,401.2484
1,401.2485
1,401.2486
0,401.2487
0,401.2488
0,401.2489
0,401.249
0,401.2491
1,402.2492
0,402.2493
0,402.2494
1,402.2495
1,402.2496
0,402.2497
1,402.2498
0,402.2499
0,402.25
0,403.2504
0,403.2505
1,403.2548
1,403.2549
0,403.255
1,403.2551
0,403.2552
1,403.2553
0,403.2554
1,403.2555
0,404.2506
1,404.2507
0,404.2508
0,404.2509
0,404.251
1,404.2511
0,404.2512
1,405.2513
1,405.2514
0,405.2515
0,405.2516
0,406.2517
0,406.2518
0,406.2519
0,406.252
1,407.2521
0,407.2522
0,407.2523
0,407.2524
1,407.2525
1,407.2526
1,407.2527
0,407.2528
0,407.2529
0,408.253
1,408.2531
0,408.2532
0,408.2687
0,408.2688
1,409.252
0,409.2533
1,409.2534
0,409.2535
1,409.2536
1,409.2537
0,409.2538
0,409.2539
0,410.254
0,410.2541
0,410.2542
0,410.2543
1,410.2544
1,410.2545
0,410.2546
0,410.2547
1,411.2556
0,411.2557
0,411.2558
0,411.2559
1,411.2606
0,411.2607
1,411.2608
0,412.256
0,412.2561
0,412.2562
1,412.2563
0,412.2564
0,412.2565
1,412.2566
1,412.2567
0,413.2568
1,413.2569
0,413.257
0,413.2571
0,413.2572
1,413.2573
1,414.2574
0,414.2575
1,414.2576
0,414.2577
1,414.2578
0,414.2579
1,415.133
1,415.258
0,415.2581
0,415.2582
1,416.2544
0,416.2583
0,416.2584
1,416.2585
0,416.2586
1,416.2587
0,417.2588
0,417.2589
0,417.259
1,417.2591
1,417.2592
1,417.2593
1,417.2594
1,417.2595
0,418.2596
0,418.2597
0,418.2598
1,418.2599
1,418.26
0,418.2601
1,418.2602
0,418.2603
0,418.2604
1,419.2605
1,420.2609
0,420.2656
0,420.2657
1,420.2658
0,420.2659
0,420.266
0,420.2661
0,421.261
1,421.2611
1,421.2612
0,421.2613
0,421.2614
0,422.2584
1,422.2615
1,422.2616
1,422.2617
0,422.2618
0,422.2619
1,422.262
0,422.2621
0,423.2622
1,423.2623
0,423.2624
1,423.2625
1,423.2626
1,423.2627
1,423.2628
0,424.2629
1,424.263
0,424.2631
1,424.2632
1,424.2633
1,424.2634
0,424.2689
1,424.269
0,425.2635
1,425.3194
1,425.3195
0,425.3196
0,425.3197
1,425.3198
1,425.3199
0,425.32
1,426.2636
1,426.2637
0,426.2638
1,426.2639
0,426.264
1,426.2641
1,426.2642
0,426.2643
1,427.2644
1,427.2645
1,428.2646
1,428.2647
1,428.2648
0,428.2649
0,428.265
0,428.2651
0,428.2652
0,428.2653
1,428.2654
1,429.2655
0,430.2662
1,430.2663
1,430.2712
1,430.2713
0,430.2714
1,430.2715
0,431.2664
1,431.2665
0,431.2666
1,431.2667
0,431.2668
0,431.2669
1,431.267
0,432.2671
1,432.2672
0,432.2673
1,433.2674
0,433.2675
0,433.2676
0,433.2677
1,433.2678
0,433.2679
0,433.268
1,434.2681
1,434.2682
0,434.2683
0,434.2684
1,434.2685
1,434.2686
1,435.2691
0,435.2692
0,435.2693
1,435.2694
1,435.2695
1,435.2696
1,435.2697
1,435.2698
0,435.2699
1,435.27
0,436.2701
1,436.2702
1,436.2703
0,436.2704
1,436.2705
1,436.2706
1,436.2707
1,436.2708
1,437.2709
0,437.271
0,437.2711
0,438.2716
0,438.2717
0,438.2718
0,438.2755
1,438.2756
1,438.2757
0,438.2758
0,438.2759
0,439.2605
1,439.2719
1,439.272
0,439.2721
0,439.2722
0,439.2723
1,439.2724
0,439.2725
0,439.2726
1,440.2605
1,440.2719
0,440.2725
1,440.2727
0,440.2728
0,440.2729
0,441.2605
1,441.2719
0,441.2725
1,441.2727
1,441.2728
0,441.2729
1,441.273
0,441.2731
0,441.2732
1,442.2733
0,442.2734
1,442.2884
1,442.2885
0,442.2886
0,442.2887
1,442.2888
0,443.2735
0,443.2736
0,443.2737
1,443.2738
1,443.2739
1,443.274
1,443.2741
0,443.2742
0,443.2743
1,443.2744
1,444.2745
0,444.2746
1,444.2747
1,444.2748
1,444.2749
1,444.275
0,444.2751
1,444.2752
0,444.2753
1,444.2754
1,445.276
0,445.2761
0,445.2762
0,445.2804
0,445.2805
1,445.2806
0,445.2807
1,445.2808
1,446.2763
0,446.2764
1,446.2765
0,446.2766
1,446.2767
0,446.2768
0,446.2769
1,446.277
0,447.2771
0,447.2772
0,447.2773
1,447.2774
0,447.2775
0,448.2776
1,448.2777
1,448.2778
0,448.2779
1,448.278
1,448.2781
1,448.2782
1,448.2783
1,448.2784
1,449.2605
0,449.2719
0,449.2725
0,449.2729
1,449.2787
1,449.2788
1,449.2789
1,450.279
1,450.2791
1,450.2792
1,450.2793
1,450.2794
1,450.2795
1,450.2796
1,451.2797
0,451.2798
1,451.2799
1,451.28
1,451.2801
1,451.2802
1,451.2803
1,452.2809
1,452.281
0,452.2811
0,452.286
0,452.2861
0,453.2812
1,453.2813
1,453.2814
1,453.2815
1,453.2816
0,454.2817
1,454.2818
1,454.2819
1,454.282
1,454.2821
0,454.2822
0,455.2823
0,455.2824
1,455.2825
0,455.2826
1,455.2827
1,455.2828
0,455.2829
0,456.283
0,456.2831
0,456.2832
0,456.2833
0,456.2834
1,456.2835
0,456.2889
1,457.2836
1,457.2837
1,457.2838
0,457.2839
0,457.284
0,457.2841
1,457.2842
0,457.2843
0,458.2844
1,458.2845
1,458.2846
1,458.2847
0,458.2848
1,458.2849
0,458.285
1,459.2851
0,459.2852
0,459.2853
1,459.2854
1,459.2855
0,459.2856
0,459.2857
0,459.2858
1,459.2859
0,460.2862
1,460.2863
1,460.2864
0,460.2865
0,460.2866
1,460.2867
0,460.2868
0,460.2869
0,460.287
1,460.2915
1,461.2871
0,461.2872
1,461.2873
0,461.2874
0,461.2875
0,461.2876
1,461.2877
1,462.2878
1,462.2879
0,462.288
0,462.2881
1,462.2882
0,462.2883
0,463.289
1,463.2891
0,463.2892
1,463.2893
0,463.2894
0,463.2895
0,463.2896
0,464.2897
1,465.2898
0,465.2899
1,465.29
1,465.2901
1,465.2902
0,465.2903
1,465.2904
1,465.2905
0,466.2906
0,466.2907
0,466.2908
0,466.2909
0,466.291
1,466.2911
0,466.2912
1,466.2913
1,466.2914
1,467.2916
0,467.2917
0,467.2918
0,467.2919
0,467.292
1,467.2921
0,467.2922
1,467.2965
0,468.2923
1,468.2924
0,468.2925
0,468.2926
1,468.2927
1,468.2928
0,469.2929
1,469.293
1,469.2931
1,469.2932
0,469.2933
0,469.2934
0,469.2935
0,469.2936
1,470.2937
0,470.2938
0,470.2939
1,470.294
1,470.2941
0,470.2993
0,470.2994
1,470.2995
1,470.2996
0,471.2942
1,471.2943
0,471.2944
0,471.2945
1,471.2946
0,471.3096
1,471.3097
1,471.563
1,471.567
1,471.569
0,472.2947
1,473.2948
1,474.2949
0,474.295
0,474.2951
1,475.2952
0,475.2953
1,475.2954
1,475.2955
1,475.2956
1,475.2957
1,475.2958
1,476.2959
1,476.296
1,476.2961
1,476.2962
1,476.2963
0,476.2964
0,477.2966
0,477.2967
1,477.2968
0,477.3015
0,477.3016
0,477.3017
0,477.3018
0,477.3019
1,478.2969
1,478.297
0,478.2971
1,478.2972
0,478.2973
0,478.2974
1,478.2975
1,478.2976
0,479.2977
0,479.2978
0,479.2979
0,479.298
1,479.2981
1,479.2982
0,480.2983
0,480.2984
1,480.2985
0,480.2986
1,481.2987
1,481.2988
0,481.2989
1,481.299
0,481.2991
1,481.2992
1,481.3255
0,482.2997
1,482.2998
0,482.2999
0,482.3
0,482.3001
0,482.3002
1,482.3003
0,482.3004
1,483.3005
0,483.3006
0,483.3007
1,483.3008
0,483.3009
0,483.301
0,483.3011
1,484.3012
0,484.3013
1,484.3014
1,485.302
1,485.3021
0,485.3022
1,485.3023
1,485.3024
0,486.3025
0,486.3026
0,486.3027
0,486.3028
1,486.3029
1,486.303
1,486.3031
1,487.3032
1,487.3033
1,487.3034
1,487.3035
0,487.3036
0,487.3037
0,487.3038
0,488.3035
0,488.3036
0,488.3038
0,488.3039
1,488.304
1,488.3041
0,488.3042
1,488.3043
1,489.3048
0,489.3049
0,489.305
1,489.3051
1,489.3052
1,489.3053
0,489.3054
1,489.3055
1,489.3056
0,490.3057
0,490.3058
1,490.3059
1,490.306
0,490.3061
1,490.3062
1,490.3063
1,490.3064
1,490.3065
1,491.3066
1,491.3067
0,491.3068
0,491.3069
1,491.307
0,492.3071
0,492.3072
0,492.3073
0,492.3074
1,492.3119
1,492.312
1,493.3075
0,493.3076
1,493.3077
0,493.3078
1,493.3079
0,493.308
1,494.3081
0,494.3082
0,494.3083
1,494.3084
1,494.3085
1,494.3086
1,495.3087
1,495.3088
0,495.3089
1,495.309
0,495.3091
0,495.3092
0,495.3093
0,495.3094
0,495.3095
0,496.3098
1,496.3099
0,496.31
0,496.3101
1,496.3102
0,496.3103
0,496.3104
1,497.1724
1,497.1755
1,497.1756
0,497.2028
1,497.3105
1,497.3106
1,497.3107
1,497.3108
0,497.3109
0,498.311
1,498.3111
0,498.3112
1,498.3113
1,498.3114
0,498.3115
1,498.3116
1,499.3117
0,499.3118
1,500.3121
0,500.3122
1,500.3169
0,500.317
1,500.3171
1,500.3172
0,500.3173
0,501.3123
0,501.3124
0,501.3125
1,501.3126
0,501.3127
0,501.3128
1,501.3129
0,501.313
1,502.3131
1,502.3132
0,502.3133
1,502.3134
1,502.3135
0,502.3136
1,502.3137
1,502.3138
1,503.3139
0,503.314
1,503.3141
0,503.3142
0,503.3143
0,504.3144
0,504.3145
0,504.3146
0,504.3201
1,504.3202
0,504.3203
1,504.3204
0,504.3205
0,504.3206
1,505.3147
0,505.3148
1,505.3149
1,505.315
1,505.3151
1,505.3152
1,506.3153
1,506.3154
0,506.3155
0,506.3156
0,506.3157
0,506.3158
1,506.3159
0,506.316
1,507.3161
0,507.3162
0,507.3163
0,507.3164
0,507.3165
0,507.3166
1,507.3167
0,507.3168
0,508.3174
1,508.3222
0,508.3223
1,508.3224
1,508.3225
0,508.3226
0,508.3227
0,509.3175
0,509.3176
1,509.3177
1,509.3178
0,509.3179
0,509.318
1,509.3181
0,509.3182
0,509.3183
1,509.3184
1,510.3185
0,510.3186
0,510.3187
1,510.3188
0,510.3189
1,510.319
0,510.3191
1,510.3192
1,510.3193
1,511.3207
0,511.3208
0,511.3209
1,511.321
1,511.3211
1,511.3212
0,511.3213
1,511.3214
1,512.3215
0,512.3216
0,512.3217
1,512.3218
1,512.3219
0,512.322
1,512.3221
1,513.3228
0,513.3274
0,513.3275
1,513.3276
0,513.3277
1,513.3278
0,513.3279
0,513.328
0,513.3281
0,514.3229
0,514.323
1,514.3231
0,514.3232
0,514.3233
0,514.3234
1,514.3235
0,514.3236
0,514.3237
0,515.3238
1,515.3239
0,515.324
1,515.3241
1,515.3242
1,515.3243
0,515.3244
0,515.3245
0,516.3246
0,516.3247
0,516.3248
0,516.3249
0,516.325
0,516.3251
0,517.3252
1,517.3253
0,517.3254
1,517.3309
1,517.331
0,517.3311
1,518.3256
1,519.3257
1,519.3258
1,519.3259
1,519.326
1,519.3261
0,519.3262
0,519.3263
1,519.3264
1,519.3265
1,520.3266
0,520.3267
0,520.3268
0,520.3269
0,520.327
1,520.3271
0,520.3272
0,520.3273
0,521.3282
1,521.3283
0,521.3284
1,521.3285
1,521.3286
1,521.3334
0,521.3335
1,522.3287
1,522.3288
1,522.3289
0,522.329
1,522.3291
1,523.3292
0,523.3293
1,523.3294
0,523.3295
1,523.3296
1,523.3297
0,523.3298
0,524.3299
1,525.33
0,525.3301
0,525.3302
0,525.3303
0,525.3304
0,525.3305
0,525.3306
1,525.3307
1,525.3308
1,526.3312
1,526.3313
1,527.3314
0,527.3315
1,527.3316
0,527.3317
1,528.3318
1,528.3319
1,528.332
0,528.3321
0,528.3322
1,528.3323
1,528.3324
0,529.3325
0,529.3326
1,529.3327
1,529.3328
0,529.3329
1,529.333
1,529.3331
1,529.3332
1,529.3333
1,530.3336
1,530.3337
0,530.3338
0,530.3382
1,530.3383
0,530.3384
1,530.3385
0,530.3386
0,530.3387
0,530.3388
1,531.3339
0,531.334
0,532.3341
1,532.3342
0,532.3343
0,532.3344
0,532.3345
0,532.3346
1,532.3347
0,533.3348
0,533.3349
0,533.335
0,533.3351
1,534.3352
1,534.3353
0,534.3354
1,534.3355
1,534.3356
0,534.3357
1,534.3358
0,535.3359
0,535.336
1,535.3361
0,535.3412
1,536.3362
0,536.3513
0,536.3514
0,537.3363
1,537.3364
0,537.3365
0,537.3366
1,537.3367
1,537.3368
1,537.3369
0,537.337
1,537.3371
1,538.3372
0,539.3373
0,539.3374
1,539.3375
1,539.3376
0,539.3377
1,539.3378
0,539.3379
1,539.338
0,539.3381
1,540.3389
1,540.339
1,540.3435
1,540.3436
1,540.3437
0,540.3438
1,540.3439
1,540.344
0,541.3391
1,541.3392
0,541.3393
1,541.3394
1,541.3395
0,541.3396
0,542.3397
1,542.3398
1,542.3399
0,542.34
0,542.3401
1,542.3402
1,543.3403
1,543.3404
1,543.3405
1,543.3406
1,543.3407
1,543.3408
1,544.3371
0,544.3409
0,544.341
1,544.3411
0,544.3412
1,544.3413
0,544.3414
0,545.3415
0,545.3416
0,545.3417
1,545.3418
1,545.3419
1,545.342
1,545.3421
1,545.3422
1,546.3423
0,546.3424
1,546.3425
0,546.3426
0,546.3427
0,546.3428
1,546.3429
0,546.343
0,546.3431
1,546.3432
0,547.3433
1,547.3434
0,548.3441
1,548.3442
0,548.3485
1,548.3486
1,548.3487
1,548.3488
1,548.3489
1,548.349
0,549.3443
0,549.3444
0,549.3445
1,549.3446
1,549.3447
1,549.3448
1,549.3449
1,550.345
0,550.3451
0,550.3452
1,550.3453
0,550.3454
1,550.3455
1,550.3456
0,550.3457
0,550.3458
1,551.3459
0,551.346
1,551.3461
0,551.3462
0,551.3463
1,551.3464
0,551.3465
0,551.3466
1,552.3467
1,553.3468
0,553.3469
0,553.347
1,553.3471
0,553.3472
1,553.3473
1,554.3474
0,554.3475
0,554.3476
0,554.3477
1,554.3478
0,555.1405
1,555.1406
1,555.1407
0,555.3479
0,555.348
1,555.3481
0,555.3482
0,555.3483
1,556.3484
0,557.3491
0,557.3492
0,557.3493
1,557.3494
0,557.3495
1,557.3496
1,557.3497
1,557.3498
0,557.354
1,558.3488
1,558.3489
1,558.349
0,558.3499
1,558.35
0,558.3501
0,558.3502
1,558.3503
0,559.3504
0,559.3505
1,559.3506
0,559.3507
0,559.3508
0,559.3509
1,559.351
1,559.3511
0,560.3512
0,561.3515
1,561.3516
1,561.3517
0,561.3518
1,561.3519
1,561.352
0,561.3521
1,561.3522
0,562.3523
1,562.3524
1,562.3525
0,562.3526
1,562.3527
0,562.3528
0,562.3529
1,562.353
1,562.3531
0,562.3532
0,563.3463
1,563.3533
0,563.3534
0,563.3535
1,563.3536
1,563.3537
1,563.3538
1,563.3539
0,564.3541
1,564.3542
0,564.3543
0,564.3544
1,564.3586
0,564.3587
0,564.3588
0,564.3589
0,565.3545
1,565.3546
1,565.3547
0,565.3548
1,565.3549
0,565.355
1,566.3551
1,566.3552
0,566.3553
0,566.3554
1,566.3555
1,566.3556
0,566.3557
0,566.3558
0,567.3559
1,567.356
0,567.3561
1,568.3562
1,568.3563
0,569.3564
1,569.3565
0,569.3566
0,569.3617
1,569.3618
1,569.3619
0,570.3567
1,570.3568
1,570.3569
0,570.357
0,570.372
0,570.3721
0,570.3722
1,571.3571
1,572.3572
0,572.3573
0,573.3574
1,573.3575
0,574.3576
0,574.3577
0,574.3578
0,574.3579
1,574.358
1,574.3581
1,574.3582
0,574.3583
1,575.3579
0,575.358
1,575.3581
0,575.3583
0,575.3584
0,575.3585
1,576.359
0,576.3591
1,576.3592
0,576.3593
1,576.3594
1,576.3595
0,576.3642
0,576.3643
1,577.3596
1,577.3597
0,577.3598
1,578.3599
0,578.36
1,579.3601
0,579.3602
1,579.3603
1,579.3604
1,579.3605
0,580.3606
1,580.3607
1,580.3608
1,580.3609
0,580.361
1,581.3611
1,581.3612
0,582.3613
0,582.3614
0,582.3615
0,582.3616
1,582.4708
1,582.4709
1,582.471
1,583.362
0,583.3621
0,583.3622
1,583.3623
1,583.3624
1,583.3625
0,583.3626
1,584.3627
1,584.3628
0,584.3629
1,584.363
1,584.3631
1,584.3632
1,585.3633
0,585.3634
0,585.3635
0,585.3636
1,585.3637
0,585.3638
1,585.3639
0,585.364
1,585.3641
1,586.3644
0,586.3697
1,587.3645
0,587.3646
1,587.3647
1,587.3648
1,587.3649
1,587.365
0,587.3651
0,588.3652
1,588.3653
0,589.3654
1,589.3655
0,589.3656
0,589.3657
1,589.3658
1,589.3659
0,589.366
1,590.3661
1,590.3662
1,590.3663
1,590.3664
1,590.3665
1,591.3666
1,592.3667
0,592.3668
0,592.3669
0,592.367
1,592.3723
1,592.3724
0,592.3725
0,593.3671
0,593.3672
0,593.3673
0,593.3674
0,593.3675
0,594.3676
1,594.3677
1,594.3678
1,594.3679
0,594.368
0,594.3681
0,594.3682
0,594.3683
0,595.3684
0,595.3685
0,595.3686
1,595.3687
1,595.3688
1,595.3689
0,596.369
0,596.3691
1,596.3692
0,596.3693
0,596.3694
1,596.3695
1,596.3696
0,597.3698
0,597.3745
1,597.3746
1,597.3747
0,598.3699
0,598.37
0,598.3701
0,598.3702
0,598.3703
0,598.3704
0,598.3705
0,598.3706
1,599.3707
1,599.3708
0,599.3709
1,599.371
1,599.3711
0,599.3712
1,600.371
0,600.3711
0,600.3713
1,600.3714
1,600.3715
1,600.3716
0,600.3717
0,600.3718
0,600.3719
1,601.3726
1,601.3727
1,601.3728
0,602.3729
1,602.373
0,602.3731
0,603.3652
1,603.3653
1,603.3732
1,603.3733
1,603.3734
1,603.3735
1,603.3736
1,603.3737
0,604.3738
0,604.3739
0,604.374
1,604.3741
0,604.3742
1,604.3743
0,604.3744
0,605.3748
0,605.3749
0,605.3795
1,605.3796
1,605.3797
0,605.3798
0,605.3799
1,605.38
1,606.375
0,606.3751
0,606.3752
0,606.3753
0,606.3754
0,606.3755
0,606.3756
0,606.3757
0,607.3758
0,607.3759
0,607.376
0,607.3761
1,608.3762
0,608.3763
0,608.3764
0,608.3765
1,609.3766
1,609.3767
0,609.3768
1,609.3769
1,609.377
1,609.3771
1,609.3772
0,609.3773
1,610.3774
1,610.3775
0,610.3776
0,610.3777
1,610.3778
1,611.3779
0,611.378
0,611.3781
1,611.3782
0,611.3783
1,611.3784
1,611.3785
0,611.3786
0,612.3787
1,612.3788
0,612.3789
0,612.379
0,612.3791
1,612.3792
0,612.3793
1,612.3794
1,613.3801
0,613.3802
0,613.3803
0,613.3804
0,613.3805
1,613.3806
0,613.3807
1,614.3808
1,614.3809
1,614.381
0,614.3811
0,615.3812
1,616.3813
1,617.3814
0,617.3815
1,617.3816
1,618.3812
0,618.3817
0,618.3818
1,618.3819
0,618.382
0,618.3821
1,618.3822
1,618.3823
0,618.3824
1,619.3825
1,619.3826
0,619.4089
0,619.409
0,619.4091
1,619.4092
1,620.3827
0,620.3828
1,620.3829
0,621.383
1,621.3831
0,621.3832
0,621.3833
0,621.3834
0,621.3835
0,621.3836
0,621.3837
0,621.3838
0,622.3839
1,622.384
1,622.3841
0,622.3842
1,623.3843
0,623.3844
0,623.3845
1,623.3846
0,624.3847
0,624.3848
0,624.3849
1,624.385
1,624.3851
0,624.3852
1,624.3853
0,625.3854
1,625.3855
1,625.3856
1,625.3857
1,625.3899
0,625.39
0,625.3901
0,626.3858
1,626.3859
1,626.386
1,626.3861
0,626.3862
0,626.3863
0,626.3864
0,627.3865
0,627.3866
0,627.3867
1,627.3868
0,627.3869
0,628.3854
0,628.3869
1,628.387
1,628.3871
0,628.3872
1,628.3873
1,628.3874
0,629.3875
0,629.3876
1,629.3877
1,630.3878
0,630.3929
0,631.3879
0,631.388
0,631.3881
1,631.6112
0,631.6113
0,631.6114
1,632.3882
0,632.3883
1,632.3884
0,632.3885
1,632.3886
0,632.3887
1,633.3888
0,633.3889
0,633.389
1,633.3891
1,633.3892
0,633.3893
1,633.3894
0,634.3888
1,634.3891
0,634.3892
1,634.3894
1,634.3895
0,634.3896
0,634.3897
0,634.3898
1,635.3902
0,635.3903
0,635.3904
1,635.3905
0,635.3906
0,635.3907
1,635.3953
0,635.3954
1,635.3955
1,636.3908
1,636.3909
0,636.391
0,636.3911
0,636.3912
0,636.3913
0,636.3914
1,637.3915
1,637.3916
0,637.3917
1,637.3918
0,637.3919
0,637.392
1,637.3921
1,638.3922
1,638.3923
0,638.3924
0,638.3925
0,638.3926
0,638.3927
1,638.3928
0,639.393
1,639.3931
1,639.3932
0,639.3933
1,639.3934
1,639.3935
0,639.3936
0,639.3937
1,639.3938
1,640.3939
1,640.394
0,640.3941
0,640.3942
0,640.3943
0,640.3944
1,640.3945
0,640.3946
1,640.3947
0,641.3948
1,641.3949
1,641.395
1,641.3951
0,641.3952
1,642.3956
0,642.3957
1,642.3958
1,642.4007
0,643.3959
1,643.396
0,643.3961
0,643.3962
1,643.3963
1,643.3964
0,643.3965
0,643.3966
0,643.3967
1,644.3968
1,644.3969
0,644.397
0,644.3971
0,644.3972
1,644.3973
1,645.3974
0,646.3975
0,646.3976
0,646.3977
1,646.3978
1,647.3979
1,647.398
1,647.3981
0,647.4035
0,647.4036
0,647.4037
1,647.4038
0,647.4039
1,647.404
0,648.3982
1,648.3983
1,648.4134
1,648.4135
0,648.4136
1,648.4137
0,648.4138
1,648.4139
0,648.414
0,649.3984
1,649.3985
0,649.3986
0,649.3987
0,649.3988
1,649.3989
0,649.399
1,649.3991
0,649.3992
1,649.3993
1,650.3989
1,650.3994
1,650.3995
1,650.3996
1,650.3997
0,650.3998
0,650.3999
1,651.4
0,651.4001
1,651.4002
0,651.4003
0,651.4004
0,651.4005
0,651.4006
0,652.4008
0,652.4056
0,652.4057
0,652.4058
1,652.4059
0,652.406
1,652.4061
1,653.4009
0,653.401
0,653.4011
1,653.4012
0,653.4013
1,654.4014
1,654.4015
0,654.4016
1,654.4017
0,655.4018
0,655.4019
0,655.402
0,655.4021
0,655.4022
0,655.4023
1,655.4024
1,655.4025
0,655.4026
1,656.4027
0,656.4028
0,656.4029
0,656.403
0,656.4031
1,656.4032
0,656.4033
